date,nav,ret,funding_pnl,basis_pnl,cost
2022-06-02,2048536.4626318044,0.00015137364421430042,29.6631112414214,197.39735508002923,0.0
2022-06-03,2048782.9567733987,0.0001643294277295826,21.822540561917652,224.67160103245624,0.0
2022-06-04,2048954.0265984684,0.00011404655004647869,106.97534708182614,64.09447798789188,0.0
2022-06-05,2049011.4256723374,3.826604924590067e-05,121.49355185686476,-64.09447798801375,0.0
2022-06-06,2049057.6036026995,3.0785286908063995e-05,261.985401459854,-215.80747109775803,0.0
2022-06-07,2049107.5387354055,3.329008847077234e-05,-42.11544738286564,92.05058008902415,0.0
2022-06-08,2049269.6636719077,0.00010808329100147292,318.26999457924364,-156.14505807703426,0.0
2022-06-09,2049734.61654392,0.00030996858134151034,299.6027559261822,165.3501160860833,0.0
2022-06-10,2050117.0999229262,0.0002549889193374846,233.8387385661247,148.6446404401022,0.0
2022-06-11,2050123.3534445087,4.169014388290388e-06,86.7125471418295,-80.45902555939392,0.0
2022-06-12,2050023.3385913637,-6.667656876343599e-05,106.5875599436787,-206.6024130888327,0.0
2022-06-13,2050098.7692530027,5.028710775935266e-05,16.791032841601407,58.63962879742758,0.0
2022-06-14,2050151.1974999164,3.49521646091796e-05,-85.30669514552515,137.73494205929455,0.0
2022-06-15,2050070.7893019258,-5.360546532707965e-05,-75.2942768745078,-5.113921116111669,0.0
2022-06-16,2050118.1981360544,3.1605889418925635e-05,-37.823184472771786,85.23201860116023,0.0
2022-06-17,2049969.2524430328,-9.929712868112815e-05,-45.985414551492084,-102.96027847020014,0.0
2022-06-18,2050031.3035186268,4.136738372943379e-05,119.66792016828208,-57.61684457413139,0.0
2022-06-19,2050061.7340777488,2.0287039414650255e-05,44.74953824701603,-14.318979125040642,0.0
2022-06-20,2050059.3062798032,-1.6185319636979946e-06,44.961204396608444,-47.389002342155436,0.0
2022-06-21,2049980.752070535,-5.2369472845630556e-05,119.18407388593228,-197.7382831543781,0.0
2022-06-22,2050171.3141530599,0.00012704138834999655,-31.38209391204737,221.9441764370422,0.0
2022-06-23,2050139.6129091838,-2.1134162584050387e-05,-34.76959654571675,3.068352669641172,0.0
2022-06-24,2050429.6193457693,0.00019333762439046102,187.04615811562235,102.96027847006917,0.0
2022-06-25,2050353.343840156,-5.0850337075607114e-05,163.73785876713592,-240.0133643805466,0.0
2022-06-26,2050600.1789677143,0.0001645567517054756,151.37526672507903,95.45986083313437,0.0
2022-06-27,2050715.093186972,7.66094795052089e-05,125.1420614897875,-10.227842231974137,0.0
2022-06-28,2050796.7496473882,5.4437640277616944e-05,-40.736718294541404,122.39317871096682,0.0
2022-06-29,2050920.3818082926,8.24214406029059e-05,123.29123283000986,0.3409280743489944,0.0
2022-06-30,2050796.0942734415,-8.285835656757196e-05,-142.01579472038785,17.7282598690299,0.0
2022-07-01,2050900.8389471904,6.982978249928264e-05,-93.33453747992786,198.07921122885182,0.0
2022-07-02,2050551.141725413,-0.00023313148118475922,29.07386888588114,-378.77109066302,0.0
2022-07-03,2050790.5276457656,0.00015959061356826538,102.3328344419178,137.05308591048026,0.0
2022-07-04,2050819.2402740824,1.9141752211249145e-05,96.55731512322845,-67.84468680635473,0.0
2022-07-05,2050945.2839433206,8.402911282555873e-05,106.26984092296047,19.773828315377614,0.0
2022-07-06,2050981.178980874,2.3930025035524617e-05,195.10844829996213,-159.2134107466752,0.0
2022-07-07,2051314.090762598,0.00022194118781604952,177.10765172151633,155.80413000255794,0.0
2022-07-08,2051469.169491073,0.00010338581898319014,148.94202313537917,6.136705339406035,0.0
2022-07-09,2051540.890480787,4.781399314278019e-05,192.40952805326663,-120.68853833909634,0.0
2022-07-10,2051938.6103401883,0.0002651465729341913,220.4372607111078,177.28259869017916,0.0
2022-07-11,2051917.7776609368,-1.3888452834310348e-05,144.1765087601469,-165.00918801161242,0.0
2022-07-12,2052102.3146611447,0.0001230246668053112,116.35138532713755,68.18561488082923,0.0
2022-07-13,2052058.7175172695,-2.906476258346256e-05,-11.890832955471387,-31.706310919722455,0.0
2022-07-14,2052369.689302335,0.00020731452337693974,93.1187455210574,217.8530395443522,0.0
2022-07-15,2052301.2558523132,-4.562230001440576e-05,86.00696768342782,-154.44041770503645,0.0
2022-07-16,2052294.1795008234,-4.717567660000441e-06,105.42991306334102,-112.50626455334168,0.0
2022-07-17,2052659.858186068,0.00024378579016326254,193.16907959647753,172.50960564841625,0.0
2022-07-18,2052640.0270818362,-1.3220736154620644e-05,212.68184251168537,-232.51294674361634,0.0
2022-07-19,2053002.333051146,0.00024153731287313455,229.344020292039,132.96194901766285,0.0
2022-07-20,2053345.840156496,0.00022900473690003878,224.1822793087343,119.32482604132383,0.0
2022-07-21,2053215.8255306815,-8.667641720956847e-05,237.5058383932742,-367.5204642076269,0.0
2022-07-22,2053615.2545968452,0.000266286044109261,198.6224303398712,200.8066358240203,0.0
2022-07-23,2053843.3188413316,0.00015204282965762948,155.10563656385412,72.95860792259009,0.0
2022-07-24,2053966.085652086,8.184454050285676e-05,168.79210079879448,-46.02529004450935,0.0
2022-07-25,2054003.9251309433,2.5226319238214018e-05,104.32045336615336,-66.48097450883233,0.0
2022-07-26,2054314.942528503,0.00020734493170640022,162.03182904502637,148.98556851457397,0.0
2022-07-27,2054500.819960428,0.0001239182879500517,91.44035531523915,94.43707660983841,0.0
2022-07-28,2054713.7450250853,0.0001419500431047755,228.60775607959988,-15.68269142243662,0.0
2022-07-29,2054815.7118391464,6.797787604074544e-05,243.79289301336098,-141.82607895224282,0.0
2022-07-30,2054964.400800236,9.912597405990912e-05,243.12603769982647,-94.43707660996279,0.0
2022-07-31,2055461.1398334324,0.00033115935546412377,211.72316299430312,285.01587020188254,0.0
2022-08-01,2055385.4537514462,-5.0457387990863194e-05,210.01164436428846,-285.69772635058325,0.0
2022-08-02,2055692.2253319547,0.00020451438700565987,203.12944588960067,103.64213461888914,0.0
2022-08-03,2055750.2619697899,3.8691091890317586e-05,5.874642451681964,52.16199538379442,0.0
2022-08-04,2055929.906836777,0.00011976324465789844,23.499808909814295,156.14505807703335,0.0
2022-08-05,2055946.6889431328,1.1188070903914669e-05,81.55844049270925,-64.77633413683725,0.0
2022-08-06,2056218.9415387888,0.00018150173043733064,202.36234040304518,69.89025525295074,0.0
2022-08-07,2056155.05485128,-4.259112500588992e-05,91.23558634514876,-155.12227385398364,0.0
2022-08-08,2056180.9641715717,1.7272880194455485e-05,180.0088099223707,-154.09948963068746,0.0
2022-08-09,2056414.0280771756,0.00015537593706927528,226.58627219015605,6.477633413756848,0.0
2022-08-10,2056637.4999014135,0.00014898121615864826,68.69047845845962,154.78134577951278,0.0
2022-08-11,2056880.4122102805,0.00016194153924475613,180.52247125124015,62.389837615894066,0.0
2022-08-12,2057031.3290680149,0.00010061123848945226,57.50256534738866,93.41429238678973,0.0
2022-08-13,2057035.737907257,2.939226161453803e-06,58.6164030724438,-54.2075638302631,0.0
2022-08-14,2057058.465726647,1.5151879593308674e-05,27.50081243160131,-4.772993041638301,0.0
2022-08-15,2056925.8935829254,-8.838142914775559e-05,-33.362074070033444,-99.21006965159995,0.0
2022-08-16,2056864.5231607542,-4.091361478085293e-05,51.47677045653679,-112.84719262781618,0.0
2022-08-17,2057127.5912938663,0.0001753787554080007,82.03532560335748,181.0328075086436,0.0
2022-08-18,2057208.5414952524,5.396680092413902e-05,203.34338009730087,-122.39317871109233,0.0
2022-08-19,2057144.8963502385,-4.243009667585099e-05,42.38348612593204,-106.02863113970852,0.0
2022-08-20,2057172.576070473,1.8453146822914674e-05,-72.55313364039588,100.2328538747679,0.0
2022-08-21,2057210.930067684,2.5569331474128187e-05,-63.242568961226254,101.59656617241853,0.0
2022-08-22,2057114.2122498967,-6.447854519164765e-05,-53.419952338255214,-43.29786544921626,0.0
2022-08-23,2057156.9451600246,2.8488606751917053e-05,-47.61302958914758,90.34593971702316,0.0
2022-08-24,2057020.638381897,-9.087118541828215e-05,-39.48320499664186,-96.82357313078137,0.0
2022-08-25,2057138.4158649615,7.851832204291909e-05,44.81887514191131,72.95860792246731,0.0
2022-08-26,2057089.774457099,-3.242760524160273e-05,30.112977324873775,-78.75438518727788,0.0
2022-08-27,2056986.484815585,-6.885976100948831e-05,-93.0617992820055,-10.227842232226976,0.0
2022-08-28,2057008.2215959283,1.4491186895630856e-05,-85.99649116825823,107.73327151170452,0.0
2022-08-29,2056621.9763663644,-0.00025749681970923356,-199.07571671604444,-187.1695128478059,0.0
2022-08-30,2056688.1295494395,4.4102122049981116e-05,-56.23999563612065,122.39317871109233,0.0
2022-08-31,2056682.7086730497,-3.613917593198726e-06,58.33267352386667,-63.753549913664756,0.0
2022-09-01,2056692.0340242567,6.216900804684248e-06,104.44428396581175,-95.11893275878538,0.0
2022-09-02,2056875.5802624905,0.00012236415882256268,81.26781591247695,102.27842232136709,0.0
2022-09-03,2056943.953005291,4.558182853360444e-05,70.41831124687624,-2.045568446469588,0.0
2022-09-04,2057059.5055027595,7.703499831241625e-05,55.20822829907575,60.344269169548625,0.0
2022-09-05,2057001.6331158539,-3.858159127045627e-05,83.61276397208482,-141.48515087776923,0.0
2022-09-06,2057122.5438976702,8.060718787751e-05,24.08720868548363,96.82357313078137,0.0
2022-09-07,2057020.727892188,-6.787733698807484e-05,-59.88185233041385,-41.93415315169841,0.0
2022-09-08,2056969.392721707,-3.4223446987402496e-05,63.21666251870843,-114.55183299981218,0.0
2022-09-09,2057293.4516073493,0.00021603925709506682,140.29865353866296,183.76023210393726,0.0
2022-09-10,2057454.8881855225,0.00010762438544868375,216.666926226574,-55.23034805354837,0.0
2022-09-11,2057565.5549271365,7.37778277426845e-05,175.784003825213,-65.11726221118624,0.0
2022-09-12,2057736.815438392,0.00011417367417050728,210.1263117378127,-38.86580048205178,0.0
2022-09-13,2058063.355151399,0.00021769314200447578,228.69335565275796,97.84635735395568,0.0
2022-09-14,2058101.9477671697,2.5728410513805707e-05,-15.274019985203722,53.866635755912284,0.0
2022-09-15,2058149.7311309022,3.185557582178588e-05,76.76225005710546,-28.97888632442664,0.0
2022-09-16,2058283.6211299137,8.925999934095247e-05,102.86554424053156,31.024454770897137,0.0
2022-09-17,2058337.047121179,3.5617327510192666e-05,59.56269660469731,-6.136705339408309,0.0
2022-09-18,2058449.231830555,7.478980625063744e-05,122.07162353358312,-9.886914157626961,0.0
2022-09-19,2058495.2168276743,3.065666474610947e-05,-33.79217229141168,79.77716941057588,0.0
2022-09-20,2058443.234032746,-3.4655196618876074e-05,102.4576227767228,-154.4404177050369,0.0
2022-09-21,2058476.0492621735,2.1876819618336957e-05,60.43040345428326,-27.615174026777822,0.0
2022-09-22,2058620.280662842,9.615426711260072e-05,-68.84864583368847,213.08004650258954,0.0
2022-09-23,2058493.4805489723,-8.453340924664211e-05,34.45886532318277,-161.25897919314593,0.0
2022-09-24,2058516.0465842173,1.5044023496716629e-05,65.52297262006635,-42.95693737499141,0.0
2022-09-25,2058672.5357991282,0.00010432614327391296,46.710374952696235,109.7788399581732,0.0
2022-09-26,2058664.223338582,-5.541640364062298e-06,48.28159980498914,-56.59406035108259,0.0
2022-09-27,2058832.762204928,0.00011235924423066136,136.1506992775734,32.388167068418625,0.0
2022-09-28,2058786.742601632,-3.067973553075117e-05,35.121278412093396,-81.14088170822015,0.0
2022-09-29,2058831.160024352,2.961161514671261e-05,132.37686591639763,-87.95944319632872,0.0
2022-09-30,2059120.7699003564,0.00019307325066969915,200.2867205105739,89.32315549397481,0.0
2022-10-01,2059355.7281723968,0.0001566388480267918,133.70263394211722,101.25563809807045,0.0
2022-10-02,2059363.0507783145,4.881737278543189e-06,101.75968252777712,-94.43707660996233,0.0
2022-10-03,2059514.7733111375,0.0001011483552152501,144.9039713347675,6.818561488107662,0.0
2022-10-04,2059672.506071257,0.0001051551734130191,200.6896974945196,-42.95693737499096,0.0
2022-10-05,2059803.4180197632,8.727463233743384e-05,207.96169332155998,-77.04974481540921,0.0
2022-10-06,2060126.7872755511,0.0002155795038587079,206.08999819308121,117.27925759498066,0.0
2022-10-07,2060256.3380353092,8.636717317217199e-05,187.16760433251397,-57.61684457425599,0.0
2022-10-08,2060444.3696494333,0.00012535440941598952,102.11773937412426,85.91387474986004,0.0
2022-10-09,2060525.619672412,5.416668198575782e-05,46.134431314925486,35.11559166371126,0.0
2022-10-10,2060664.5421692329,9.261499788051752e-05,147.7866267553534,-8.864129934577136,0.0
2022-10-11,2060785.4771985696,8.062335289127049e-05,195.59827763136812,-74.66324829446239,0.0
2022-10-12,2060885.9316556929,6.69696380821107e-05,194.89153373312837,-94.43707660996233,0.0
2022-10-13,2061093.8321988594,0.0001386003621110722,139.71492828577954,68.18561488082878,0.0
2022-10-14,2061345.0530970686,0.00016748059880607633,142.8057705485874,108.4151276605271,0.0
2022-10-15,2061501.017640276,0.0001039763621383798,82.66500721062879,73.2995359969409,0.0
2022-10-16,2061396.2190899022,-6.986570024925807e-05,42.823305843166274,-147.6218562170534,0.0
2022-10-17,2061580.9609160493,0.0001231612174314322,76.32669848662027,108.41512766052801,0.0
2022-10-18,2061664.9045674573,5.596243427187585e-05,199.85919670527113,-115.91554529745736,0.0
2022-10-19,2061804.4185397807,9.300931488226954e-05,181.78905354957269,-42.27508122616837,0.0
2022-10-20,2061929.6469873646,8.348563172273832e-05,118.06895802152621,7.159489562581257,0.0
2022-10-21,2061996.130646614,4.4322439499448764e-05,53.86932049625491,12.61433875291823,0.0
2022-10-22,2062286.0061267258,0.00019325032007464066,76.79543360937143,213.08004650258954,0.0
2022-10-23,2062212.19211823,-4.920933899720896e-05,68.69392660500414,-142.50793510081758,0.0
2022-10-24,2062381.88875252,0.00011313108952658875,148.90002175121114,20.79661253867198,0.0
2022-10-25,2062560.743901727,0.00011923676613804791,86.80456911805317,92.0505800890187,0.0
2022-10-26,2062596.0498161474,2.3537276280183978e-05,95.99111166417222,-60.685197243896255,0.0
2022-10-27,2062674.6635000454,5.2409122598825615e-05,-6.2774066283236225,84.89109052656204,0.0
2022-10-28,2062546.3346784636,-8.555254772134083e-05,-2.18543405257793,-126.14338752943331,0.0
2022-10-29,2062614.0254085609,4.512715339825454e-05,80.30506885042463,-12.61433875304283,0.0
2022-10-30,2062786.2917123893,0.00011484420255219096,41.34992325709046,130.916380571196,0.0
2022-10-31,2062786.722419099,2.871378065367433e-07,34.52351415021973,-34.09280744041462,0.0
2022-11-01,2062679.3884580946,-7.155597400301873e-05,6.536015846336899,-113.86997685086499,0.0
2022-11-02,2062833.965995571,0.0001030516916510058,84.00542607486099,70.5721114016477,0.0
2022-11-03,2062934.747884108,6.7187925691241e-05,69.07557761739007,31.706310919471434,0.0
2022-11-04,2062873.3851621384,-4.090848131315753e-05,85.91820617284372,-147.28092814258002,0.0
2022-11-05,2063132.6805729056,0.00017286360717817478,136.56130398169898,122.7341067855632,0.0
2022-11-06,2063254.2419526414,8.104091982389497e-05,167.5866697804764,-46.02529004463395,0.0
2022-11-07,2063316.3903109024,4.1432238840617876e-05,198.17865994811078,-136.03030168718396,0.0
2022-11-08,2063647.512469011,0.00022074810540578948,106.45055707647357,224.67160103221067,0.0
2022-11-09,2063374.0511917924,-0.00018230751814585921,-249.93724008495929,-23.52403713382955,0.0
2022-11-10,2062202.9267803193,-0.0007807496076485997,-1382.4998176034803,211.3754061305808,0.0
2022-11-11,2061897.7432321445,-0.00020345569878321582,-195.0637801423034,-110.11976803252037,0.0
2022-11-12,2061854.651572268,-2.8727773251070797e-05,54.75469747747318,-97.84635735407937,0.0
2022-11-13,2061649.1662321067,-0.00013699022677398438,-24.11160457798219,-181.3737355829944,0.0
2022-11-14,2061723.004474759,4.9225495101499326e-05,-70.03340474640066,143.87164739864966,0.0
2022-11-15,2061640.1753635244,-5.5219407489723985e-05,-148.96915766900656,66.14004643442058,0.0
2022-11-16,2061527.3234423606,-7.523461410922774e-05,-107.73800004772994,-5.113921116111669,0.0
2022-11-17,2061410.6741118752,-7.776622032364527e-05,-70.28311236648406,-46.36621811898385,0.0
2022-11-18,2061398.272732378,-8.267586331445465e-06,2.940383850918973,-15.34176334808717,0.0
2022-11-19,2061443.2807867355,3.0005369571642025e-05,69.89580378907462,-24.88774943161158,0.0
2022-11-20,2061383.6003870314,-3.9786933136033085e-05,10.209855548774875,-69.8902552528245,0.0
2022-11-21,2061403.4292382062,1.3219234116422087e-05,49.83052172223226,-30.001670547599133,0.0
2022-11-22,2061470.6985659641,4.484621850539274e-05,13.061763927764158,54.20756383032494,0.0
2022-11-23,2061544.1511882124,4.896841483214174e-05,105.15893316786958,-31.70631091965697,0.0
2022-11-24,2061616.5741446726,4.828197097343319e-05,77.53687757613775,-5.113921115987978,0.0
2022-11-25,2061629.4775699768,8.602283536196053e-06,21.767555238871257,-8.864129934577178,0.0
2022-11-26,2061592.4443661054,-2.4688802581085895e-05,27.74313026520795,-64.7763341368368,0.0
2022-11-27,2061713.5747558204,8.075359314330096e-05,9.987837459131242,111.14255225582019,0.0
2022-11-28,2061656.6289770212,-3.796385253268461e-05,16.01282912343983,-72.95860792246674,0.0
2022-11-29,2061748.5038126428,6.124989041434087e-05,47.213257874586205,44.661577746925104,0.0
2022-11-30,2061912.6926373276,0.0001094592164563859,94.98042558051529,69.20839910406357,0.0
2022-12-01,2062033.8587119838,8.07773831042135e-05,35.25219990658572,85.91387474973453,0.0
2022-12-02,2061918.1001257105,-7.717239084897608e-05,42.09111217556432,-157.84969844902844,0.0
2022-12-03,2062080.9799707243,0.00010858656334275478,107.30856888622209,55.571276127910096,0.0
2022-12-04,2062062.9763650692,-1.2002403770217029e-05,98.93472386530613,-116.93832952063167,0.0
2022-12-05,2062114.9701739857,3.466253927777143e-05,2.5592381280321277,49.434570788625024,0.0
2022-12-06,2062198.9517733473,5.5987732907772244e-05,49.88879192136836,34.09280744029002,0.0
2022-12-07,2062311.954453417,7.533512004647029e-05,41.066856370411536,71.9358236992939,0.0
2022-12-08,2062276.8155613653,-2.3425928034605486e-05,20.09145600152736,-55.23034805343559,0.0
2022-12-09,2062307.608774169,2.052880853590945e-05,49.20332882171848,-18.410116017854307,0.0
2022-12-10,2062251.340746745,-3.751201828277344e-05,-3.76510396601629,-52.50292345814387,0.0
2022-12-11,2062294.194563401,2.8569211103839793e-05,14.55678648015628,28.297030175603403,0.0
2022-12-12,2062326.1118440903,2.1278187126259253e-05,19.643870010943793,12.273410678445089,0.0
2022-12-13,2062454.1483370312,8.535766196072943e-05,87.80698016139534,40.22951277969878,0.0
2022-12-14,2062287.8821472093,-0.0001108441265479362,181.8213741446967,-348.087563966601,0.0
2022-12-15,2062484.7015337432,0.00013121292435595237,152.83966493588846,43.9797215980401,0.0
2022-12-16,2062707.5149458195,0.00014854227471755287,50.64473450226207,172.16867757406726,0.0
2022-12-17,2062897.9807807356,0.00012697722327729196,110.68866550523835,79.77716941069957,0.0
2022-12-18,2063038.7318062473,9.383401700778533e-05,71.20169833320266,69.54932717847532,0.0
2022-12-19,2063092.5545961978,3.588185996711676e-05,82.4607482007521,-28.637958250076963,0.0
2022-12-20,2063179.7854079136,5.815387447714114e-05,50.410579680004915,36.820232035706795,0.0
2022-12-21,2063261.4653666615,5.4453305831844945e-05,109.97698892324686,-28.29703017547945,0.0
2022-12-22,2063234.366553807,-1.806587523629428e-05,104.8403519400512,-131.93916479449263,0.0
2022-12-23,2063448.4756564163,0.00014273940173945804,165.69731604373428,48.4117865654528,0.0
2022-12-24,2063425.9058807127,-1.5046517135619876e-05,119.93815939751191,-142.50793510094172,0.0
2022-12-25,2063610.8533757436,0.00012329833002061247,31.188933474704843,153.75856155621386,0.0
2022-12-26,2063647.313719672,2.430689595218412e-05,6.458673380676878,30.001670547599304,0.0
2022-12-27,2063680.0479500098,2.1822820225207038e-05,67.50889392704822,-34.77466358923766,0.0
2022-12-28,2063815.1549746282,9.007134974562063e-05,91.80915916909011,43.29786544934086,0.0
2022-12-29,2063995.0421994734,0.00011992481656359646,160.7952526788424,19.091972166552296,0.0
2022-12-30,2063969.8862417894,-1.6770638455922076e-05,153.83128137816766,-178.98723906205078,0.0
2022-12-31,2064245.7093273932,0.00018388205706901733,169.79445446394178,106.02863113958426,0.0
2023-01-01,2064293.840670786,3.208756226202594e-05,116.65788634821713,-68.52654295517823,0.0
2023-01-02,2064361.0984807322,4.4838539964074565e-05,-17.9742086548001,85.23201860091194,0.0
2023-01-03,2064491.5487799307,8.696686613233193e-05,126.70009038003255,3.750208818465353,0.0
2023-01-04,2064625.809452991,8.950711537357881e-05,84.14424612279548,50.11642693757274,0.0
2023-01-05,2064717.6172709488,6.120521197197697e-05,98.28545137172412,-6.477633413758667,0.0
2023-01-06,2064833.3762268908,7.717263729456337e-05,119.50916476031053,-3.7502088184654667,0.0
2023-01-07,2064853.5945088519,1.3478854640783045e-05,76.13048616343411,-55.912204202259545,0.0
2023-01-08,2065018.394223325,0.00010986647631520147,133.43433162755653,31.365382845245676,0.0
2023-01-09,2064913.8475932283,-6.969775339759966e-05,35.23388040925006,-139.78051050564954,0.0
2023-01-10,2065214.7200887196,0.00020058166366079762,89.15616128625344,211.716334204943,0.0
2023-01-11,2065326.4130958074,7.446200472521415e-05,29.87026923090036,81.82273785692087,0.0
2023-01-12,2065352.3603966457,1.7298200558888727e-05,168.4552359392739,-142.5079351009408,0.0
2023-01-13,2065556.1136042676,0.0001358354717478716,174.43339322303174,29.319814398775634,0.0
2023-01-14,2065899.0771249295,0.0002286423471079378,438.76430956951015,-95.80078890760342,0.0
2023-01-15,2065691.140110164,-0.00013862467651039635,329.0247024209302,-536.9617171865248,0.0
2023-01-16,2065915.9756976003,0.0001498903916241188,213.58496098078191,11.250626455396286,0.0
2023-01-17,2066376.7897656562,0.00030720937870403804,216.7095667826959,244.10450127336117,0.0
2023-01-18,2066730.647196354,0.00023590495379858373,216.12248863857195,137.73494205930365,0.0
2023-01-19,2066801.6976298443,4.736695566005426e-05,211.51280014455352,-140.46236665447213,0.0
2023-01-20,2067219.0102983904,0.000278208445697504,215.48324849906416,201.8294200471919,0.0
2023-01-21,2067509.0821319357,0.0001933812223634969,231.77313282216855,58.29870072307676,0.0
2023-01-22,2067624.47060243,7.692564699623687e-05,233.00865616380912,-117.6201856694538,0.0
2023-01-23,2067848.8493462463,0.0001495858292109545,232.22008952771236,-7.84134571128061,0.0
2023-01-24,2068191.9590193988,0.0002287397821015561,234.35361741733345,108.7560557350007,0.0
2023-01-25,2068421.003022985,0.0001526960023909661,231.43050010739233,-2.386496520943183,0.0
2023-01-26,2068499.3544311887,5.223427213563061e-05,235.86017857812536,-157.50877037467944,0.0
2023-01-27,2069001.3707234254,0.00033467752815782446,231.66032923424152,270.3559630024952,0.0
2023-01-28,2069179.690766246,0.00011888002854707386,235.93688739486632,-57.61684457425554,0.0
2023-01-29,2069392.59353015,0.00014193517593593614,235.40401681457263,-22.501252910668427,0.0
2023-01-30,2069559.3775897166,0.00011118937304456267,242.8110201590771,-76.02696059223308,0.0
2023-01-31,2069939.7159267378,0.00025355889134738807,233.3983369528531,146.94000006822898,0.0
2023-02-01,2070113.1068314586,0.00011559393648058785,236.4625984855975,-63.07169376471575,0.0
2023-02-02,2070208.5336222686,6.361786053996853e-05,242.7077189525326,-147.2809281425798,0.0
2023-02-03,2070279.0341387745,4.7000344337364236e-05,240.28269755929594,-169.7821810532496,0.0
2023-02-04,2070889.2070915867,0.00040678196854140706,239.58413593484184,370.58881687726875,0.0
2023-02-05,2071054.7883569072,0.00011038751021365035,238.53987324294192,-72.9586079224664,0.0
2023-02-06,2071239.8710490116,0.0001233884614029477,234.51726289304747,-49.43457078862593,0.0
2023-02-07,2071510.4772532207,0.00018040413613941222,232.76318795023818,37.8430162588802,0.0
2023-02-08,2071870.8460692116,0.00024024587732722808,237.63470920539893,122.73410678544315,0.0
2023-02-09,2072024.8354390743,0.00010265957990836782,234.78932349642199,-80.79995363387025,0.0
2023-02-10,2072199.3220866262,0.00011632443170143094,222.8984341173543,-48.411786565207876,0.0
2023-02-11,2072405.8833306727,0.00013770749603097618,136.33006071929006,70.23118332717422,0.0
2023-02-12,2072681.3072527775,0.0001836159480698259,131.21134663180112,144.21257547293771,0.0
2023-02-13,2072836.607179819,0.00010353328469424503,136.54888294916424,18.7510440922033,0.0
2023-02-14,2072954.1446327113,7.835830192825496e-05,214.36102602303995,-96.82357313065751,0.0
2023-02-15,2073193.9378316053,0.00015986213259593416,106.49032180200945,133.3028770918918,0.0
2023-02-16,2072792.8246986126,-0.0002674087553284366,358.13368870539387,-759.2468216980487,0.0
2023-02-17,2073065.8392187394,0.00018200968008455718,240.62635305829525,32.3881670685405,0.0
2023-02-18,2073174.744941899,7.260381543971732e-05,251.4136582605168,-142.5079351009408,0.0
2023-02-19,2073710.037475233,0.00035686168888944195,251.9813035043997,283.3112298297633,0.0
2023-02-20,2074345.5195645764,0.00042365472622900557,248.18779682050481,387.2942925230036,0.0
2023-02-21,2074169.4291913626,-0.00011739358214262065,254.1608566840654,-430.2512298979964,0.0
2023-02-22,2074875.5931709479,0.00047077598639017456,250.00221603248363,456.1617635527782,0.0
2023-02-23,2075137.502152732,0.00017460598785616185,141.2204434451464,120.68853833909634,0.0
2023-02-24,2075282.9803667122,9.698547598673377e-05,125.36345759025218,20.11475638984848,0.0
2023-02-25,2075195.8532133251,-5.8084768924613666e-05,13.78755663667636,-100.91471002359685,0.0
2023-02-26,2075407.1749030328,0.00014088112647177192,131.88544837155706,79.4362413361008,0.0
2023-02-27,2075495.3497115849,5.878320570119966e-05,129.76803362914526,-41.59322507734578,0.0
2023-02-28,2075669.3848067208,0.00011602339675737233,90.84864498136828,83.18645015469019,0.0
2023-03-01,2075821.05450009,0.00010111312891283324,159.17011100618103,-7.500417636931161,0.0
2023-03-02,2075962.9709447557,9.461096311044807e-05,207.03370687686018,-65.11726221118806,0.0
2023-03-03,2075948.2017715063,-9.846115499566513e-06,44.552311696901306,-59.321484946251076,0.0
2023-03-04,2076110.4909292436,0.0001081927718247928,49.101037035016724,113.18812070217245,0.0
2023-03-05,2076130.8731229794,1.3588129157181763e-05,46.63365546490657,-26.251461729133922,0.0
2023-03-06,2076250.7691093695,7.993065759347734e-05,114.10020912528084,5.795777264935168,0.0
2023-03-07,2076359.929465196,7.277357055106434e-05,62.45320963326367,46.70714619333285,0.0
2023-03-08,2076457.5224258155,6.506197374629823e-05,126.57184694375029,-28.978886324302948,0.0
2023-03-09,2076597.9367216115,9.360953053060823e-05,221.8961055786061,-81.48180978269374,0.0
2023-03-10,2076690.0522231339,6.141033434811304e-05,-69.48440574531992,161.59990726748947,0.0
2023-03-11,2076557.8475088147,-8.813647621284021e-05,-15.607312873103162,-116.59740144615716,0.0
2023-03-12,2076528.641438522,-1.9470713528347066e-05,37.615832290661636,-66.82190258318224,0.0
2023-03-13,2076840.2098263754,0.00020771225856890078,194.97098640719767,116.59740144615353,0.0
2023-03-14,2076640.7760852352,-0.00013295582742671176,451.0570248229731,-650.4907659630408,0.0
2023-03-15,2076948.4516282484,0.0002051170286754466,473.366587173604,-165.6910441604341,0.0
2023-03-16,2077532.678590886,0.00038948464175842944,248.41280934961154,335.8141532880327,0.0
2023-03-17,2078089.943783664,0.000371510128518531,198.6088585046213,358.65633427317516,0.0
2023-03-18,2078470.5957745134,0.00025376799389967866,280.07820890026835,100.57378194924968,0.0
2023-03-19,2078379.6395735433,-6.063746731347502e-05,275.2005509397683,-366.1567519099808,0.0
2023-03-20,2079222.0669199978,0.0005616182309696334,277.1685990924495,565.2587473620006,0.0
2023-03-21,2079171.51834027,-3.369905315181912e-05,91.27749922438863,-141.8260789521173,0.0
2023-03-22,2079354.7790748337,0.00012217382304248497,53.70806629005479,129.55266827367268,0.0
2023-03-23,2079455.4916623754,6.714172502785312e-05,85.02989611921573,15.682691422563948,0.0
