day,ts,open_interest,oi_chg_7d,oi_chg_7d_pctile,decile,fwd_ret_24h,fwd_ret_72h,fwd_ret_168h
19810,1711670100000,83098.968,0.10290544870593132,90.0,8,-0.012573159737628292,0.008335476432037359,-0.033430926751241485
19811,1711756500000,81097.306,0.1098278617595192,91.11111111111111,9,-0.0025100171722952647,-0.0021350887235259686,-0.028932455638236987
19812,1711842900000,80226.288,0.08501764205628293,78.88888888888889,7,0.023744487451330176,-0.06099023593851771,-0.010829988264763113
19813,1711929300000,82700.764,0.07356687286229757,75.55555555555556,7,-0.022826609416799593,-0.07404459379733941,-0.02709792782200593
19814,1712015700000,84163.725,0.06771615119165864,73.33333333333333,7,-0.06134305070356283,-0.019028893975115868,0.02782414657511456
19815,1712102100000,78042.079,-0.020257912870005668,35.55555555555556,3,0.009512125439053332,0.036742226900706276,0.05752956688203659
19816,1712188500000,80098.881,-0.036552922953432154,24.444444444444443,2,0.03523221023096168,0.04349240797325504,0.06830326942198317
19817,1712274900000,78498.271,-0.05536406902189206,15.555555555555555,1,-0.007977615311407615,0.014942130492559658,0.02569151758890964
19818,1712361300000,75257.616,-0.07200843391764455,12.222222222222221,1,0.01608501257033046,0.05618775623285033,-0.00926932927781754
19819,1712447700000,76614.894,-0.04501509530143033,20.0,1,0.006907934334739796,0.003902845117527809,-0.07016129149220374
19820,1712534100000,79998.033,-0.03268084681781169,25.555555555555554,2,0.03233658859793165,0.0167530896206034,-0.05592141272722029
19821,1712620500000,80241.385,-0.046603688227915385,17.77777777777778,1,-0.034214675391720406,-0.02106430773953194,-0.11542743927111387
19822,1712706900000,80153.843,0.027059299637571144,64.44444444444444,6,0.01979664484215271,-0.0287436361219785,-0.07980924257571642
19823,1712793300000,79552.787,-0.0068177481780300475,41.11111111111111,4,-0.0060604257597844935,-0.09175637598439423,-0.13269895777110075
19824,1712879700000,81696.5,0.0407426680773646,68.88888888888889,6,-0.04179084481045825,-0.06581548517487557,-0.09584486034323769
19825,1712966100000,80043.187,0.06358919208920999,72.22222222222221,7,-0.046365269852980506,-0.05698416759384317,-0.049817638764108385
19826,1713052500000,67288.594,-0.12172959477043721,5.555555555555555,0,0.022328078475046143,-0.006513591038197153,0.01176532978954059
19827,1713138900000,67013.32,-0.16231290336851145,0.0,0,-0.032732410181924854,-0.06593473657229698,-0.009576831300081246
19828,1713225300000,66011.422,-0.17733944896389797,0.0,0,0.004673634267218896,0.0006072727616872609,0.05294787549173319
19829,1713311700000,64178.103,-0.19931346273690198,0.0,0,-0.03881810831390464,0.00291233936996127,0.04197065680710277
19830,1713398100000,67071.729,-0.1568902670876885,5.555555555555555,0,0.03617490444611415,0.05952762078991225,0.049379308091862306
19831,1713484500000,67662.025,-0.1717879590924949,2.2222222222222223,0,0.006988068420961335,0.023317732479779085,0.016761590688040284
19832,1713570900000,65919.352,-0.17645268172542916,2.2222222222222223,0,0.01544145272385733,0.04500626174076383,-0.0017752035065748961
19833,1713657300000,67247.063,-0.0006172071302307236,52.22222222222223,5,0.000763106939802416,0.02314603554382555,-0.021214372926507408
19834,1713743701000,66882.072,-0.001958536004484035,51.11111111111111,5,0.02897835947530103,-0.010199913998911958,-0.02757120905508237
19835,1713830100000,69082.149,0.046518116213281946,74.44444444444444,7,-0.005800314583177202,-0.03378024118043588,-0.043742041794622155
19836,1713916500000,68092.082,0.06098620584033143,75.55555555555556,7,-0.03198388375085515,-0.03919370538122413,-0.08454853106476334
19837,1714002900000,70000.328,0.043663687274261065,72.22222222222221,7,0.003967617763845022,-0.011748755936250355,-0.09238836891840774
19838,1714089300000,67278.705,-0.005665216197711986,47.77777777777778,4,-0.011370542635658953,-0.02224806201550389,-0.08382790697674425
19839,1714175700000,67275.842,0.020578023885914565,62.22222222222222,6,-0.004332989370610885,0.0010726618637342256,-0.015250930738035295
19840,1714262100000,67157.656,-0.0013295301833478046,53.333333333333336,5,-0.006698661055310806,-0.0430585459511138,0.005509503026446483
19841,1714348500000,65938.64,-0.014105902699904416,44.44444444444444,4,0.012209624990089596,-0.07540474114009355,0.015315943867438397
19842,1714434900000,66554.059,-0.03659541627751062,31.11111111111111,3,-0.048225894885251086,-0.0742837001644866,-0.010332889480692442
19843,1714521300000,72605.328,0.06628150979433989,77.77777777777779,7,-0.04027388016097044,0.03353715240344646,0.025893525795593897
19844,1714607700000,68404.001,-0.022804564572897257,38.88888888888889,3,0.013436895468327714,0.09484716067337118,0.049261185122175366
19845,1714694100000,67561.195,0.004198802578022409,56.666666666666664,5,0.06262998556515065,0.08355967109527174,0.06703320692263581
19846,1714780500000,72115.025,0.07193047097054528,78.88888888888889,7,0.016657615922514912,0.006072226530836611,-0.03220206993969177
19847,1714866900000,73775.775,0.09854600940807101,90.0,8,0.0029887171229368015,-0.02365911080966354,-0.048030939801159356
19848,1714953300000,72614.07,0.10123699851862278,90.0,8,-0.013360736769278625,-0.044492580925771796,-0.039281034625469946
19849,1715039700000,70800.911,0.06381056337976321,73.33333333333333,7,-0.01338653969741399,-0.0019168853699382815,-0.004775593031464798
19850,1715126100000,70977.329,-0.022422583091973536,36.666666666666664,3,-0.018413372758091184,-0.024991296284114894,-0.011947755243487457
19851,1715212500000,69698.073,0.018918074689812325,61.111111111111114,6,0.03060213788369137,-0.006671896963159063,0.0815746461377529
19852,1715298900000,69749.117,0.03238429989286007,68.88888888888889,6,-0.03619578680597524,-0.02440119071974478,0.03444808680771971
19853,1715385300000,71763.433,-0.004875433378827676,47.77777777777778,4,2.961890344232998e-05,0.034583360758243975,0.10178700717435674
19854,1715471700000,70961.068,-0.038152184778811105,27.77777777777778,2,0.012207563127531795,0.013347857135805219,0.10068483458332378
19855,1715558100000,69740.49,-0.03957332236025335,27.77777777777778,2,0.022075665236679365,0.07570750231241785,0.07755743655684655
19856,1715644500000,71110.334,0.004370325121946683,60.0,5,-0.020496646451536926,0.037419461555467715,0.13578968630762955
19857,1715730900000,67758.064,-0.045356243259027096,23.333333333333332,2,0.07449703661605911,0.08724202321994001,0.13988471218640908
19858,1715817300000,73614.701,0.05619420783699414,80.0,7,-0.01430343841663273,0.010879075875471766,0.046389080726400245
19859,1715903700000,72377.85,0.03768840543171326,74.44444444444444,7,0.026544466657672405,0.01625568788098053,0.04182048986300013
19860,1715990100000,74105.612,0.032637499379384316,74.44444444444444,7,-0.0009707606880752229,0.06651204191296611,0.023944932479860404
19861,1716076500000,75143.755,0.05894340541774268,81.11111111111111,8,-0.009060765882127897,0.049437308649062484,0.03625053817451196
19862,1716162900000,75130.213,0.07728255135574758,90.0,8,0.07730962621461024,0.04459265584197136,0.03442168640164622
19863,1716249300000,70473.906,-0.008949866555260422,45.55555555555556,4,-0.01696510216170266,-0.04841110580538377,-0.026892102510387095
19864,1716335700000,78452.073,0.15782636587727783,100.0,9,-0.013635366482525502,-0.023343371348636288,-0.025718021988666795
19865,1716422100000,77768.522,0.05642651458979642,77.77777777777779,7,-0.018607042485406455,0.001084592432981868,-0.022460161807904555
19866,1716508500000,70841.347,-0.021228911883953594,36.666666666666664,3,0.008931015301482548,0.009038440596754738,0.0069120083821161415
19867,1716594900000,70215.723,-0.052491152761817816,20.0,1,0.011035412208963757,0.013561626053257392,-0.014069202506960976
19868,1716681300000,72347.36,-0.0372139374722491,28.888888888888886,2,-0.010809648906412117,-0.013319830288656465,-0.022050645073336206
19869,1716767700000,71075.227,-0.053972773909212846,20.0,1,0.013453719205931636,-0.012848484141382954,-0.0107119314436388
19870,1716854100000,71580.708,0.015705132052706183,61.111111111111114,6,-0.01577904445042444,-0.015354528434658343,-0.00914939941776527
19871,1716940500000,71880.384,-0.0837669260823739,15.555555555555555,1,-0.010337103622518828,-0.011666159802556808,0.03304802732387446
19872,1717026900000,76232.589,-0.019750060313605933,41.11111111111111,4,0.010880902501795076,0.0015039726743826254,0.0511454125878672
19873,1717113300000,74250.547,0.048124437837129275,75.55555555555556,7,-0.0120922660064684,-0.008622718085347425,0.035164613534159894
19874,1717199700000,76516.484,0.08973433200994019,92.22222222222223,9,0.002850739313426054,0.018619307212651703,0.026535397542772232
19875,1717286100000,75471.872,0.04318764361270411,71.11111111111111,7,0.0006593970720998321,0.042270745192449555,0.023161506552666244
19876,1717372500000,76090.207,0.07055876163434549,83.33333333333334,8,0.01505441969280863,0.04887526738105885,0.027247438227788745
19877,1717458900000,78537.52,0.09718836533441388,92.22222222222223,9,0.026136045115031203,0.028681971270101858,0.010100922081298203
19878,1717545300000,81171.017,0.12925129893574305,97.77777777777777,9,0.007000242022116021,-0.01789689857858001,-0.04705419455464377
19879,1717631700000,82454.506,0.08161754810662392,86.66666666666667,8,-0.004487746190053876,-0.0251583641722406,-0.0404543684899219
19880,1717718100000,81918.049,0.103265259446506,95.55555555555556,9,-0.02032754482563892,-0.01620499788225327,-0.05715233658054508
19881,1717804500000,82372.639,0.07653455430597145,82.22222222222221,8,-0.00044530783885898817,0.0023115656101295734,-0.04813503924185247
19882,1717890900000,83482.286,0.10613774095864459,95.55555555555556,9,0.004655467976176109,-0.029256350626375993,-0.045352245481139586
19883,1717977300000,83577.764,0.09840368813821199,90.0,8,-0.0018885741265343148,-0.020251943824965313,-0.04357784340907711
19884,1718063700000,85572.685,0.08957712186481048,85.55555555555556,8,-0.03192639603396663,-0.03980842724577516,-0.04402550085836787
19885,1718150100000,82672.343,0.018495838237433837,51.11111111111111,5,0.013974433425763433,-0.019010813885617317,-0.03260206059399895
19886,1718236500000,81189.437,-0.01534263027420224,34.44444444444444,3,-0.02181160375562108,-0.030134317645852615,-0.04885236776962398
19887,1718322900000,82145.939,0.002781926605698315,47.77777777777778,4,-0.010958058995026887,-0.0020409721795874303,-0.02873982321557178
19888,1718409300000,79378.435,-0.03634949707025892,25.555555555555554,2,0.002476907680684759,0.006638899865405223,-0.030002982584432236
19889,1718495700000,80508.054,-0.03562710297607319,26.666666666666668,2,0.0065228192957047515,-0.016291190493810115,-0.029501447585620455
19890,1718582100000,80884.799,-0.0322210701879988,30.0,2,-0.002355744415235228,-0.02565510701381646,-0.051130157129653075
19891,1718668500000,79602.371,-0.06976892217417274,12.222222222222221,1,-0.020358377225569546,-0.024455320160147842,-0.09271664616189856
19892,1718754900000,77688.615,-0.06028289291377631,13.333333333333334,1,-0.003058263606355971,-0.016375220695478587,-0.05128272050356952
19893,1718841300000,75443.813,-0.07076812221274564,12.222222222222221,1,-0.0011272672393348726,-0.01040258224276902,-0.06360282001607753
19894,1718927700000,74377.632,-0.09456714591819326,7.777777777777778,0,-0.01224434419835152,-0.025046791217126607,-0.04966960929719122
19895,1719014100000,76738.134,-0.033262195204528666,30.0,2,0.002995236341160501,-0.05844378820135987,-0.05711395945583164
19896,1719100500000,78036.856,-0.030695040771945625,32.22222222222222,3,-0.015908733697166055,-0.03836894630121557,-0.05111087249826096
19897,1719186900000,77593.986,-0.040685184863969215,21.11111111111111,2,-0.046079888674531166,-0.03846263322685728,-0.006300009487966163
19898,1719273300000,76111.899,-0.04384884465313221,21.11111111111111,2,0.024380014587892074,0.021830448909223588,0.04239937669915794
19899,1719359700000,75584.461,-0.027084457613255286,35.55555555555556,3,-0.016004608809493392,-0.022421016689133544,0.005170346324199215
19900,1719446100000,74876.9,-0.007514373643866645,45.55555555555556,4,0.013735554397038552,0.00279907969154225,-0.008505781530349865
19901,1719532500000,74906.653,0.007112635691332692,56.666666666666664,5,-0.019981862691816676,0.019446503863506104,-0.07232048850681938
19902,1719618900000,78522.055,0.023246864459852246,62.22222222222222,6,0.009381021433821468,0.040929196215146124,-0.06183329691503936
19903,1719705300000,80535.814,0.03202279189720292,64.44444444444444,6,0.0305645345128156,0.01866803114017168,-0.045445823677879305
19904,1719791700000,85675.692,0.10415376779329244,96.66666666666667,9,0.0006699597069363961,-0.04059701207518829,-0.11008981597591327
19905,1719878100000,81856.177,0.07547148442584506,84.44444444444444,8,-0.012205458821882953,-0.09062573053845546,-0.09911945764825059
19906,1719964500000,84473.518,0.1176042917075244,97.77777777777777,9,-0.029392634856441835,-0.0875854474500194,-0.066556439590303
19907,1720050900000,88025.505,0.1756029563189716,100.0,9,-0.051510652943762114,-0.03456214700979454,-0.042960100184944006
19908,1720137300000,88552.548,0.1821720027992706,100.0,9,-0.008902995645558964,-0.022059003550006118,0.002859241382928479
19909,1720223700000,83117.828,0.05852843510017669,72.22222222222221,7,0.027012434295151655,-0.0004411201628968797,0.021367860690723495
19910,1720310100000,80177.383,-0.004450578968507091,44.44444444444444,4,-0.03922700533289358,-0.003860506349991799,0.01676494034856235
19911,1720396500000,81293.278,-0.051151194670245426,15.555555555555555,1,0.01300570799118761,0.03177484192154734,0.08870275528597182
19912,1720482900000,78848.787,-0.03673992739729337,23.333333333333332,2,0.023499132375032872,0.012314449177300846,0.14324373465327667
19913,1720569300000,82178.811,-0.027164809212752328,31.11111111111111,3,-0.004856838811937214,-0.0016419426665355008,0.1225109994636091
19914,1720655700000,0.0,-1.0,0.0,0,-0.006100678527171444,0.025686976264547523,0.11056613256843772
19915,1720742100000,85093.514,-0.039061936422202126,22.22222222222222,2,0.009388541584926635,0.06165153932672429,0.11480909907317804
19916,1720828500000,0.0,-1.0,0.0,0,0.022384075985274254,0.11883237251856693,0.15110158262344742
19917,1720914900000,85453.399,0.06580429296376522,76.66666666666667,7,0.028749286083615155,0.0997404554871022,0.1341284137031391
19918,1721001300000,84969.235,0.045218461974186885,66.66666666666666,6,0.06375447587135774,0.052494990309122525,0.11841266712657261
19919,1721087700000,85234.987,0.08099300246686103,83.33333333333334,8,0.004937966601558097,-0.012863727253777157,0.04273394736232605
19920,1721174100000,83191.065,0.012317700727015879,52.22222222222223,5,-0.015446358743333555,0.02378643983940565,0.012442515975680468
19921,1721260500000,79387.044,inf,100.0,9,-0.0023034426792346574,0.04744842223540058,0.020596772683292297
19922,1721346900000,78588.674,-0.07644342904912815,5.555555555555555,0,0.042249070864565086,0.06508327806489556,0.028484101460338085
19923,1721433300000,84274.956,inf,98.88888888888889,9,0.007308866390320468,0.013502642898093331,0.01892050894923436
19924,1721519700000,82810.277,-0.030930566026987405,26.666666666666668,2,0.014493790078428548,-0.018255798707954685,0.012752091825788625
19925,1721606100000,80653.708,-0.0507892886172272,12.222222222222221,1,-0.008225732546936926,-0.039555772258382804,0.0018313673426229027
19926,1721692500000,80887.132,-0.05101021485461121,12.222222222222221,1,-0.024255491173696297,-0.026353783664119335,-0.010383364109277204
19927,1721778900000,82275.688,-0.011003309069309353,40.0,3,-0.007516720263578525,0.030337015560051084,0.004687896001250413
19928,1721865300000,81060.485,0.021079522749329227,57.77777777777777,5,0.005406909712559083,0.03939734975794296,-0.01132759817608553
19929,1721951700000,83327.2,0.06029527868099671,71.11111111111111,7,0.03255748166578987,0.037482091636071635,-0.005402166341705206
19930,1722038100000,84651.1,0.0044632951217440375,50.0,4,0.0012107446963638413,-0.0156454138257619,-0.09514656344405314
19931,1722124500000,86084.842,0.039542978463892764,62.22222222222222,6,0.0035542844869309587,-0.026073089388195303,-0.10675652415692405
19932,1722210900000,85860.258,0.0645543785786018,72.22222222222221,7,-0.02031784378715229,-0.05217112139545166,-0.14898432770072656
19933,1722297300000,84865.254,0.04918114787405248,64.44444444444444,6,-0.009395495130173681,-0.021452972397085657,-0.19245427570593399
19934,1722383700000,82994.073,0.008731437165253597,48.888888888888886,4,-0.02333766351469746,-0.07204616174737921,-0.15498172260656773
19935,1722470100000,82570.404,0.018627065949580635,52.22222222222223,5,0.011432636837465315,-0.060927664444685004,-0.14908671914873872
19936,1722556500000,87192.052,0.04638163768853376,63.33333333333333,6,-0.060612084494206075,-0.11229092821907072,-0.05559803168991462
19937,1722642900000,87796.487,0.037157071792333296,58.88888888888889,5,-0.011635553877107241,-0.12150265983422437,-0.010015887381902733
19938,1722729300000,85283.126,-0.009313091380245497,37.77777777777778,3,-0.04388842773759172,-0.07865429463615159,0.0018528400332029626
19939,1722815700000,88098.464,0.02606800925289554,56.666666666666664,5,-0.07036008599068444,-0.052285161094727584,0.012219910150759183
19940,1722902100000,75212.503,-0.11374208577753153,2.2222222222222223,0,0.03657153657153667,0.1443831737949386,0.09871924577806945
19941,1722988500000,76846.83,-0.07406845787650407,6.666666666666667,0,-0.016524286804702748,0.08714755844903377,0.08235508625913668
19942,1723074900000,76977.234,-0.06773819345730703,10.0,0,0.12255736811014684,0.10565002044803928,0.06774935247875669
19943,1723161300000,74964.252,-0.1402398466318926,2.2222222222222223,0,-0.01527194654171049,-0.04854412948123643,-0.06780569394902558
19944,1723247700000,71916.705,-0.1808703576032603,2.2222222222222223,0,0.00021375567069137347,-0.025012702019662214,-0.0317492941952181
19945,1723334100000,71072.428,-0.1666296566099137,3.3333333333333335,0,-0.03399468355304369,-0.004621067530712564,-0.023697149930708594
19946,1723420500000,70092.777,-0.2043813953441913,2.2222222222222223,0,0.009082369278209601,-0.00029440694868465567,-0.00625231866744258
19947,1723506900000,68490.559,-0.08937269379267965,8.88888888888889,0,0.02113299570459337,-0.02906271765838786,0.003123318812936482
19948,1723593300000,72127.824,-0.061407946170323635,16.666666666666664,1,-0.02979570265404874,-0.02746205552527714,-0.025582586004723407
19949,1723679700000,78050.791,0.013946422133068515,53.333333333333336,5,-0.019955774884287902,0.010957546953012098,0.04106909706204287
19950,1723766100000,83767.535,0.11743307996990371,92.22222222222223,9,0.022816409194651666,0.014281098995008179,0.04809579556942012
19951,1723852500000,82133.267,0.1420610413116119,94.44444444444444,9,0.008531710315829555,0.010102536757338854,0.08604223060751082
19952,1723938900000,82618.622,0.1624567265381731,95.55555555555556,9,-0.01673385127785465,-0.00654334333525286,0.078733965777944
19953,1724025300000,82695.127,0.17979527334178802,96.66666666666667,9,0.018602683800612363,0.04731071944762211,0.09971778309027512
19954,1724111700000,79748.878,0.16437767722117735,94.44444444444444,9,-0.008088283505180649,0.014466780204132057,0.05618591451738442
19955,1724198100000,82720.661,0.1468620070945159,92.22222222222223,9,0.0365677966101694,0.08394745762711864,0.007677966101695022
19956,1724284500000,85607.454,0.09681725070537728,81.11111111111111,8,-0.013340963904672432,0.04753300903405133,-0.03590565343580099
19957,1724370900000,83676.724,-0.0010840834698072621,45.55555555555556,4,0.05984760099168729,0.06423760722287786,-0.016617060203905742
19958,1724457300000,86666.882,0.055198279157701036,67.77777777777779,6,0.0017450342361331472,-0.017666126164724405,-0.07573073308638079
19959,1724543700000,87051.136,0.05365030174432106,66.66666666666666,6,0.002392900904557127,-0.07198214299651129,-0.07978833831529164
19960,1724630100000,87953.834,0.06359149796093799,70.0,6,-0.02171827748692734,-0.08184958064586456,-0.10825970369586013
19961,1724716500000,84295.242,0.05700850111019751,66.66666666666666,6,-0.05364428052738557,-0.05546049144343401,-0.05948608075691897
19962,1724802900000,81452.86,-0.015326291940534587,36.666666666666664,3,-0.00826535246329041,-0.00577430911812693,-0.033460044068423844
19963,1724889300000,79140.046,-0.07554725316325839,11.11111111111111,1,0.006399080079238173,-0.00014755366204444176,-0.01705686412851748
19964,1724975700000,81440.705,-0.026722114503431094,35.55555555555556,3,-0.003862558962164808,-0.03493998035015822,-0.054434780557105045
19965,1725062100000,79855.24,-0.07859567395074851,10.0,0,-0.002652694904558772,-0.00040094942116097876,-0.08830022821973371
19966,1725148500000,80996.552,-0.06955203893031336,16.666666666666664,1,-0.028621153497113805,-0.025260843826173218,-0.08153797353480496
19967,1725234900000,82146.888,-0.06602265911455318,18.88888888888889,1,0.03178871783409232,0.012054357240647073,-0.043149814199100356
19968,1725321300000,82500.524,-0.021290857673793684,40.0,3,-0.027456588701215257,-0.05038757065971633,-0.034324543885184244
19969,1725407700000,83178.403,0.021184560001944686,58.88888888888889,5,0.008565407378919199,-0.062185344835087086,0.002472865478554409
19970,1725494100000,81107.801,0.024864213498182686,61.111111111111114,6,-0.03187078451029146,-0.06573791451776267,-0.010797865273423413
19971,1725580500000,83706.951,0.027826944769203443,63.33333333333333,6,-0.039539252309798156,-0.02342235086118405,0.03526184840880564
19972,1725666900000,85488.795,0.07054709246381319,80.0,7,0.004744824207695952,0.05877866703284251,0.12346377734026337
19973,1725753300000,83343.018,0.028969949239320725,64.44444444444444,6,0.011978724190152557,0.0638976101651092,0.10719905440845134
19974,1725839700000,84701.211,0.03109458023534617,65.55555555555556,6,0.0413051651075107,0.04627280790442856,0.07944943479831967
19975,1725926100000,87589.681,0.06168635971330305,78.88888888888889,7,0.009602526556357738,0.018041322936876325,0.019702793127682527
19976,1726012500000,86226.717,0.03664790246093075,66.66666666666666,6,-0.004785976412097437,0.05100180884563699,0.04607522159227018
19977,1726098900000,85823.416,0.05814009185133728,75.55555555555556,7,0.013207721598252897,0.04570548455348944,0.0732599454736691
19978,1726185300000,85500.095,0.02142168575701686,56.666666666666664,5,0.042289794843278994,0.018260445915027956,0.08347263515432801
19979,1726271700000,89407.534,0.04583921202772823,68.88888888888889,6,-0.009801168740647292,-0.039008123044803944,0.04210009943214654
19980,1726358100000,87444.784,0.049215472374662506,71.11111111111111,7,-0.013384397768822276,0.0051642691291466924,0.056708545731137594
19981,1726444500000,86288.806,0.018743474635799506,51.11111111111111,5,-0.016330222492730084,0.04027355109217545,0.07393825657672282
19982,1726530900000,84525.958,-0.034978127160892325,28.888888888888886,2,0.03571373326160443,0.08170726048045718,0.0882573850032915
19983,1726617300000,85409.353,-0.009479242959000711,38.88888888888889,3,0.021076999668104834,0.04700796548290742,0.06704281447062721
19984,1726703700000,83807.594,-0.023488018701096736,34.44444444444444,3,0.022848979605103903,0.02957901904921334,0.02551596698201375
19985,1726790100000,87179.866,0.019646422615085868,51.11111111111111,5,0.0024898309393668328,0.009299923732045245,0.0344778822931231
19986,1726876500000,86595.492,-0.03145195795244726,26.666666666666668,2,0.0040797112819708214,0.0035566713740258216,0.042443896045025964
19987,1726962900000,86575.326,-0.009942937248264005,36.666666666666664,3,0.002702442458654364,0.01499445146890066,0.039966787739877274
19988,1727049300000,85730.221,-0.006473435268069316,40.0,3,-0.00321466972495843,-0.006630846660883871,0.03275436743265625
19989,1727135700000,88986.639,0.052772912671394945,71.11111111111111,7,0.015523452590216591,0.028251451819492734,-0.00031587043626446487
19990,1727222100000,91143.49,0.06713710850847909,82.22222222222221,8,-0.01866096423017105,0.022870917573872607,-0.05358786936236393
19991,1727308500000,88401.77,0.054818134977123956,71.11111111111111,7,0.031787588292253144,0.0440870933643529,-0.03888424899485099
19992,1727394900000,88244.101,0.012207348426068965,42.22222222222222,4,0.01020952018173471,0.007618357168858614,-0.0673656304574547
19993,1727481300000,85849.737,-0.008611937905497524,36.666666666666664,3,0.001693765907563538,-0.037607988979878604,-0.05672595354155208
19994,1727567700000,85266.241,-0.015120763160626272,32.22222222222222,3,-0.004251540633253503,-0.07631371239488782,-0.058050757414771836
19995,1727654100000,85611.604,-0.0013836077711731898,41.11111111111111,4,-0.03513312876608754,-0.07553744632396309,-0.043122226642825834
19996,1727740500000,86806.037,-0.024504824819824855,28.888888888888886,2,-0.03859260534842823,-0.04071434552293862,-0.016300904780787717
19997,1727826900000,84304.326,-0.07503732850256228,12.222222222222221,1,-0.0034147135042223997,0.019479313705029755,0.02136907334403637
19998,1727913300000,82501.51,-0.06674368624067151,16.666666666666664,1,0.0012119413321460826,0.023265975777662318,-0.0007832273915230337
19999,1727999700000,84456.344,-0.0429236284020843,23.333333333333332,2,0.021734189723320085,0.03381093544137026,-0.007411067193675902
20000,1728086100000,84723.375,-0.01312015667561095,37.77777777777778,3,0.00028691305728423266,0.0036363812204120993,0.00601872671853676
20001,1728172500000,84276.544,-0.01160713769474131,38.88888888888889,3,0.011529629778834094,0.0015662893284453805,0.01799621318938094
20002,1728258900000,86185.674,0.006705516228851405,48.888888888888886,4,-0.00808787217434248,-0.0346327242604304,0.001220269861246015
20003,1728345300000,83246.471,-0.041005972891032805,23.333333333333332,2,-0.0017762702500430105,-0.03204513589431035,0.061013116454911476
20004,1728431700000,85922.831,0.019198362371107836,55.55555555555556,5,-0.02502948288705431,0.0041573686302081025,0.07779459960389157
20005,1728518100000,86901.553,0.05333287839216516,75.55555555555556,7,-0.005429132493935507,0.04249740094721033,0.11561246885262122
20006,1728604500000,85843.982,0.01643023998291948,51.11111111111111,5,0.03555832088933131,0.0428007300481168,0.11702339472374312
20007,1728690900000,87533.767,0.03317138865159719,64.44444444444444,6,0.012196157537440078,0.05850053914963382,0.09610161969201991
20008,1728777300000,89354.75,0.06025645759750198,82.22222222222221,8,-0.005139748283716661,0.06039956121397472,0.08243700365496709
20009,1728863700000,85774.197,-0.004774308546916961,41.11111111111111,4,0.05114909243654697,0.07566317048954962,0.09757261780504578
20010,1728950100000,86445.082,0.038423382535939465,68.88888888888889,6,0.014012106387262024,0.019052650221072387,0.02043009613361524
20011,1729036500000,82779.101,-0.036587830771078855,22.22222222222222,2,0.00918047469771599,0.021213613972234757,0.005535154500671879
20012,1729122900000,86461.085,-0.005068586058525226,42.22222222222222,4,-0.0041712891058354185,0.01149619111012501,-0.013226832334886418
20013,1729209300000,81685.646,-0.048440623362509094,18.88888888888889,1,0.0161623813555547,0.024642395615168677,0.012564799548445471
20014,1729295700000,86390.062,-0.013065872053695582,34.44444444444444,3,-0.0004224460650392725,-0.014575120119395879,-0.02473282844450686
20015,1729382100000,86749.239,-0.02915917732409301,25.555555555555554,2,0.008771288434709756,-0.014936635557206368,-0.018800214090801237
20016,1729468500000,86609.797,0.009741857449274693,50.0,4,-0.02273056739439272,-0.03292453103708215,-0.014374764431301035
20017,1729554900000,86956.165,0.005912227603647846,46.666666666666664,4,-0.0007891535882753598,0.011197970747915731,0.03732162458836452
20018,1729641300000,86928.661,0.05012811144204132,76.66666666666667,7,-0.009649529102979781,-0.009526312039049412,0.08018313321694515
20019,1729727700000,84249.392,-0.025580213341065527,25.555555555555554,2,0.021857030645712427,0.0057831715404401685,0.08452904177434539
20020,1729814100000,85471.049,0.04634110379686551,73.33333333333333,7,-0.02126776286547072,-0.0026184961177311283,0.0323094548980547
20021,1729900500000,80098.846,-0.07282337637400926,11.11111111111111,1,0.005658049943719323,0.04812564917692219,0.04234919236020862
20022,1729986900000,80968.74,-0.06663457877711176,15.555555555555555,1,0.013321092275912383,0.08443646921006409,0.03276022928136424
20023,1730073300000,82206.349,-0.050842377566131525,18.88888888888889,1,0.028527556831552836,0.06411787546477155,0.0117560714453806
20024,1730159700000,89115.037,0.024827129853300267,63.33333333333333,6,0.040497640497640486,0.006312026312026209,-0.030707850707850648
20025,1730246100000,90242.979,0.03812687279285276,72.22222222222221,7,-0.005665044941040587,-0.04421813584013623,-0.04637860421648676
20026,1730332500000,89315.493,0.060132196562320495,86.66666666666667,8,-0.02734492700740032,-0.0422267926103459,0.044507379426065974
20027,1730418900000,89544.929,0.047663858671022075,75.55555555555556,7,-0.011749091250138344,-0.022476460607576354,0.07875074248913627
20028,1730505300000,84087.599,0.04979788348011893,76.66666666666667,7,-0.003593377487252858,-0.025336259033771125,0.09967847970942367
20029,1730591700000,85855.111,0.06034885809017165,87.77777777777777,8,-0.007287714644843013,0.0013377646486671946,0.10651319653595448
20030,1730678100000,82985.243,0.009474864283292694,50.0,4,-0.014640273180432373,0.09856417457846156,0.168920637828047
20031,1730764500000,84138.044,-0.055849081900734676,17.77777777777778,1,0.023675692581871965,0.11995113790264744,0.3062732913756627
20032,1730850900000,82913.28,-0.08122182003765643,5.555555555555555,0,0.08910119128256722,0.10216984639862581,0.27093247477207694
20033,1730937300000,89441.85,0.0014147265581347934,46.666666666666664,4,0.004542814003988482,0.014630163596881962,0.19584649443760016
20034,1731023700000,88615.412,-0.010380453816653423,36.666666666666664,3,0.007422951476159678,0.059232123003641,0.15064310291227345
20035,1731110100000,89975.084,0.07001609119556385,91.11111111111111,9,0.0025994845488888085,0.15777223651125127,0.18990359155141356
